,timestamp,id,retcode,left_lm_1_x,left_lm_1_y,left_lm_2_x,left_lm_2_y,left_lm_3_x,left_lm_3_y,left_lm_4_x,left_lm_4_y,left_lm_5_x,left_lm_5_y,left_lm_6_x,left_lm_6_y,left_lm_7_x,left_lm_7_y,left_lm_8_x,left_lm_8_y,left_lm_9_x,left_lm_9_y,left_lm_10_x,left_lm_10_y,left_lm_11_x,left_lm_11_y,left_lm_12_x,left_lm_12_y,left_lm_13_x,left_lm_13_y,left_lm_14_x,left_lm_14_y,left_lm_15_x,left_lm_15_y,left_lm_16_x,left_lm_16_y,left_lm_17_x,left_lm_17_y,left_lm_18_x,left_lm_18_y,left_lm_19_x,left_lm_19_y,left_lm_20_x,left_lm_20_y,left_lm_21_x,left_lm_21_y,left_lm_22_x,left_lm_22_y,left_lm_23_x,left_lm_23_y,left_lm_24_x,left_lm_24_y,left_lm_25_x,left_lm_25_y,left_lm_26_x,left_lm_26_y,left_lm_27_x,left_lm_27_y,right_lm_1_x,right_lm_1_y,right_lm_2_x,right_lm_2_y,right_lm_3_x,right_lm_3_y,right_lm_4_x,right_lm_4_y,right_lm_5_x,right_lm_5_y,right_lm_6_x,right_lm_6_y,right_lm_7_x,right_lm_7_y,right_lm_8_x,right_lm_8_y,right_lm_9_x,right_lm_9_y,right_lm_10_x,right_lm_10_y,right_lm_11_x,right_lm_11_y,right_lm_12_x,right_lm_12_y,right_lm_13_x,right_lm_13_y,right_lm_14_x,right_lm_14_y,right_lm_15_x,right_lm_15_y,right_lm_16_x,right_lm_16_y,right_lm_17_x,right_lm_17_y,right_lm_18_x,right_lm_18_y,right_lm_19_x,right_lm_19_y,right_lm_20_x,right_lm_20_y,right_lm_21_x,right_lm_21_y,right_lm_22_x,right_lm_22_y,right_lm_23_x,right_lm_23_y,right_lm_24_x,right_lm_24_y,right_lm_25_x,right_lm_25_y,right_lm_26_x,right_lm_26_y,right_lm_27_x,right_lm_27_y
28,2024-08-29 02:09:17.525,285,OK,223.0,817.2,274.8,772.0,309.2,765.2,343.0,769.8,391.2,812.0,355.8,802.2,335.8,802.0,310.2,802.0,310.2,826.8,285.5,802.0,258.2,802.0,276.0,847.8,310.5,847.5,344.5,838.0,374.5,827.8,420.8,816.2,373.8,783.2,350.5,826.5,310.8,847.5,267.0,829.2,246.5,837.8,288.8,815.0,288.5,789.0,332.0,788.8,331.8,814.8,245.2,788.2,209.2,820.0,930.8,765.2,873.8,727.5,837.5,724.0,802.5,732.0,756.2,783.8,796.0,760.5,818.0,760.0,842.5,760.0,842.5,784.2,866.8,760.0,894.2,759.5,877.8,798.8,842.5,805.5,806.2,799.5,775.5,793.8,724.5,794.8,773.2,751.0,801.5,786.2,842.0,803.8,887.0,785.0,907.8,785.0,863.5,772.8,863.8,747.5,821.5,747.0,821.2,772.5,905.2,740.0,943.2,767.8
29,2024-08-29 02:09:17.556,286,OK,224.5,816.2,275.2,771.2,310.2,764.5,344.8,769.2,392.5,811.2,358.0,802.0,336.5,801.8,311.8,801.8,312.0,826.2,287.5,802.0,260.2,802.0,277.0,847.5,312.0,847.0,346.0,837.8,375.8,827.2,422.5,815.2,375.2,783.2,352.2,826.2,312.0,847.2,268.8,829.2,247.2,837.5,290.8,814.8,290.5,789.2,333.0,788.8,333.0,814.5,246.0,787.2,211.5,818.8,932.2,764.2,875.8,727.8,839.8,723.2,805.0,732.2,758.0,783.2,798.0,759.2,820.0,759.2,844.5,759.0,844.5,783.2,868.5,759.2,896.2,759.0,879.8,796.2,844.5,803.0,809.0,798.2,778.5,793.5,725.5,794.8,775.8,751.0,803.5,784.8,844.5,801.5,889.5,783.8,908.5,783.8,865.2,771.8,865.5,746.8,823.5,746.5,823.0,771.8,905.8,740.2,943.5,766.8
30,2024-08-29 02:09:17.590,287,OK,221.8,816.2,272.8,771.0,308.0,765.0,342.2,769.0,390.5,811.8,355.2,802.2,334.5,802.0,309.5,802.0,309.5,826.5,284.8,802.2,257.8,802.0,274.5,848.0,309.5,847.8,343.8,838.2,373.8,827.8,420.0,815.8,373.0,783.2,349.8,826.5,309.8,847.8,266.0,829.0,244.5,837.8,288.2,815.2,288.0,789.2,331.0,788.8,330.8,814.8,243.2,787.5,209.2,818.2,931.0,763.8,872.8,726.2,836.8,723.2,801.8,732.2,754.8,783.5,795.5,760.2,818.0,760.2,842.5,760.0,842.5,784.2,866.2,760.0,894.2,759.8,877.0,800.0,842.5,806.8,806.0,801.2,775.0,795.0,723.5,795.2,772.2,751.2,801.8,787.0,841.8,805.5,887.5,785.2,907.0,785.8,863.2,773.0,863.5,747.5,821.8,747.2,821.0,772.8,904.0,738.0,943.0,766.2
31,2024-08-29 02:09:17.624,288,OK,220.2,818.8,270.8,772.8,306.0,765.8,340.5,769.2,389.2,812.5,353.8,803.5,332.5,803.5,307.5,803.5,307.5,828.0,282.5,803.5,255.5,803.5,272.8,849.5,307.5,849.0,342.5,839.2,372.0,828.2,418.5,816.8,371.0,783.8,348.2,827.8,308.2,849.2,264.8,831.2,243.0,839.0,285.8,816.5,285.8,790.8,329.0,790.2,328.8,816.2,241.5,788.8,208.0,820.5,927.8,766.2,871.8,727.5,835.2,724.0,799.8,732.8,753.5,784.8,793.5,761.5,815.0,761.2,839.5,761.0,839.8,785.5,863.8,761.2,891.5,761.0,876.0,799.5,839.5,807.0,803.5,800.2,773.0,794.8,723.0,795.2,770.5,752.0,799.5,787.2,840.0,804.8,884.2,786.2,905.2,786.2,860.8,774.0,860.8,748.2,818.5,748.0,818.2,773.8,902.5,740.5,940.2,769.0
32,2024-08-29 02:09:17.656,289,OK,220.2,818.0,271.2,773.0,306.2,766.2,340.5,770.0,390.0,812.0,353.5,803.5,333.2,803.8,308.2,803.5,308.2,827.8,283.2,803.8,256.2,803.5,273.5,849.8,308.2,848.8,342.2,839.5,372.2,828.2,418.2,816.0,371.0,783.5,348.2,827.8,308.5,849.2,265.2,831.0,243.8,839.0,286.5,816.2,286.2,790.8,329.8,790.2,329.5,816.2,242.5,788.8,209.0,820.0,928.5,765.8,872.8,729.0,836.8,724.5,800.8,733.0,752.8,784.8,793.5,761.8,815.2,761.5,840.0,761.2,840.0,785.2,864.2,761.2,892.0,760.5,877.0,799.0,840.0,806.0,805.2,801.0,774.0,795.2,723.2,795.8,771.0,751.8,799.2,786.8,841.8,804.8,885.0,786.0,906.0,785.2,861.0,774.0,861.2,748.8,818.8,748.5,818.2,774.0,903.5,741.5,939.8,768.5
33,2024-08-29 02:09:17.687,290,OK,220.0,817.2,273.0,772.2,308.2,765.5,342.8,770.0,390.8,812.2,354.0,802.8,333.5,802.5,308.8,802.5,308.8,826.8,284.2,802.8,256.5,802.5,275.0,848.8,308.8,848.5,344.5,838.2,374.8,827.0,420.0,816.2,373.8,784.2,348.5,826.8,310.2,848.5,265.2,829.5,244.5,838.2,287.5,815.5,287.2,790.0,329.8,789.5,329.8,815.2,243.0,788.2,208.2,819.2,929.5,765.2,873.0,727.0,837.0,723.5,801.2,731.2,754.2,783.8,794.8,760.5,817.0,760.5,841.0,760.2,841.0,784.0,864.5,760.2,892.8,759.8,877.2,801.0,841.0,808.2,805.5,801.8,774.2,795.0,722.8,794.5,771.5,750.5,801.5,787.5,841.5,806.8,885.5,786.2,906.2,786.2,861.5,773.0,861.8,747.5,820.5,747.5,820.2,772.8,903.5,739.5,940.8,768.0
34,2024-08-29 02:09:17.724,291,OK,220.8,819.8,271.2,772.8,306.0,765.8,339.8,769.2,390.0,812.5,353.8,803.5,333.2,803.2,308.0,803.2,308.0,827.8,283.2,803.2,256.2,803.0,273.8,849.0,308.2,848.2,342.0,839.2,372.0,828.2,418.5,817.2,371.0,783.5,348.2,827.0,308.8,848.8,265.0,830.0,244.2,839.0,286.8,816.5,286.2,790.2,329.8,790.0,329.5,816.2,242.8,790.0,209.0,822.0,929.8,764.5,872.0,727.2,835.5,723.8,800.2,732.0,754.0,784.2,793.8,761.2,816.0,761.0,840.5,760.8,840.5,784.8,864.5,760.8,892.2,760.0,876.2,801.0,840.5,807.2,804.8,801.8,774.2,795.5,723.0,795.0,771.5,751.2,800.0,787.0,840.5,806.5,884.8,785.8,906.0,786.5,861.5,773.5,861.5,748.0,819.5,748.0,819.0,773.2,903.2,739.2,941.2,766.2
35,2024-08-29 02:09:17.757,292,OK,217.5,819.2,268.8,773.2,304.0,766.8,337.2,770.5,385.8,813.0,350.2,804.0,330.5,804.0,305.5,804.0,305.5,828.5,280.8,804.0,253.5,803.8,271.0,850.0,305.5,849.8,339.2,840.2,368.8,829.0,415.0,816.0,367.8,784.2,344.8,828.0,306.0,849.8,262.2,830.5,241.2,839.8,284.2,817.0,283.8,791.0,327.0,790.5,326.8,816.8,240.0,789.2,205.0,820.5,925.8,764.8,866.2,727.0,831.0,724.8,796.8,733.0,751.2,785.2,791.0,761.5,813.2,761.2,837.2,761.0,837.5,785.2,861.0,761.0,889.5,760.5,870.8,803.0,837.2,808.8,801.0,803.0,770.5,796.2,718.5,796.0,767.5,752.2,797.8,788.2,836.0,808.0,882.0,786.5,900.8,788.0,858.0,774.0,858.0,748.2,816.8,748.2,816.2,773.8,898.0,738.2,938.0,767.0
36,2024-08-29 02:09:17.791,293,OK,217.8,819.2,270.0,773.5,304.2,766.5,338.2,770.5,386.8,812.8,351.0,804.0,330.5,804.0,305.2,804.0,305.2,828.5,280.5,804.0,253.5,804.0,272.0,850.0,305.2,849.8,340.2,839.8,370.0,828.5,415.8,816.8,368.8,784.5,345.2,828.8,306.5,849.5,262.5,831.0,242.2,839.8,283.8,817.2,283.5,790.8,326.8,790.5,326.5,817.0,240.8,789.5,205.8,821.0,926.2,764.8,868.5,728.0,832.8,724.8,797.8,732.8,751.2,784.0,791.2,762.0,813.2,761.5,837.2,761.5,837.2,785.5,860.8,761.5,889.0,761.2,872.8,800.2,837.2,807.5,802.0,801.0,771.5,794.8,719.8,795.5,768.8,751.5,797.2,787.5,837.8,805.5,881.8,786.5,902.5,786.0,857.5,774.0,857.8,749.0,816.8,748.8,816.5,774.0,899.8,740.0,938.0,766.8
37,2024-08-29 02:09:17.824,294,OK,221.2,819.8,273.2,772.8,307.5,766.0,341.5,770.0,391.8,813.5,353.8,804.2,332.8,804.2,308.0,804.2,308.0,828.8,283.8,804.2,256.0,804.0,275.5,850.2,308.2,849.8,343.8,839.5,373.8,828.8,419.5,817.0,372.5,785.0,348.5,828.2,310.0,849.2,264.8,831.2,245.0,839.8,287.0,817.5,286.8,791.2,329.2,790.8,328.8,817.2,243.8,789.8,208.8,821.8,929.0,766.5,872.5,729.5,836.5,724.8,801.2,732.8,754.5,784.2,794.2,762.2,816.5,762.0,840.8,761.8,840.8,785.8,864.5,762.0,892.5,761.8,876.2,799.2,840.8,806.5,805.2,800.2,774.5,794.8,723.8,795.8,772.0,752.0,799.8,787.5,841.0,804.5,885.2,787.0,905.5,786.0,861.2,774.5,861.2,749.2,820.0,749.0,819.8,774.2,903.0,742.0,941.0,769.2
38,2024-08-29 02:09:17.858,295,OK,221.5,818.2,274.0,771.8,308.5,765.5,342.5,769.0,392.5,812.2,355.2,803.2,334.2,803.2,309.5,803.0,309.5,827.2,285.2,803.2,257.2,803.0,276.2,848.8,309.5,849.0,344.8,838.8,374.5,828.2,420.5,816.8,373.2,783.5,350.0,827.2,310.8,848.5,266.2,830.2,245.8,838.5,288.2,816.2,288.2,790.2,330.8,789.8,330.5,816.0,244.0,788.5,208.5,820.8,930.8,765.5,872.5,727.2,836.5,723.8,801.8,732.5,756.5,783.8,795.5,761.5,818.2,761.2,841.8,761.2,842.0,785.0,865.2,761.0,894.0,760.8,876.5,800.2,842.0,806.8,805.5,800.5,775.0,794.8,724.8,794.2,772.5,751.5,801.2,787.2,841.2,805.2,887.0,786.2,906.5,786.8,862.2,773.8,862.2,748.5,821.8,748.2,821.0,773.5,903.8,739.8,941.5,767.8
39,2024-08-29 02:09:17.891,296,OK,222.0,817.5,272.2,772.2,307.2,765.8,341.2,769.2,390.5,812.2,354.8,803.5,333.8,803.5,309.0,803.2,309.0,827.2,284.8,803.5,256.5,803.2,274.2,849.0,309.0,848.5,342.8,839.2,372.8,828.0,420.0,815.8,372.0,783.0,349.5,827.5,309.2,849.2,265.2,830.5,245.0,839.2,287.8,816.0,287.8,790.8,330.5,790.2,330.0,816.0,243.8,788.5,209.8,819.8,930.2,766.8,873.5,727.5,837.2,723.8,802.2,731.8,755.2,783.5,795.0,761.0,817.5,761.0,841.2,760.8,841.2,784.5,864.5,760.8,893.2,760.2,877.0,802.8,841.2,808.5,806.0,802.0,775.2,795.2,724.2,794.2,772.8,751.0,801.0,787.5,841.5,807.2,886.0,786.5,906.2,788.8,861.5,773.0,861.5,748.2,821.0,748.0,820.5,773.0,904.0,740.5,940.8,768.8
40,2024-08-29 02:09:17.924,297,OK,221.0,820.0,273.0,775.0,307.8,768.2,341.5,772.2,390.5,814.5,354.0,805.0,332.8,805.0,308.2,805.0,308.2,829.0,283.5,805.0,256.2,805.0,274.8,851.5,308.2,850.2,343.2,841.0,373.2,830.2,419.2,818.5,372.2,786.2,348.5,828.5,309.5,850.8,265.0,832.5,244.8,841.5,287.0,817.8,286.8,792.2,329.2,791.8,329.2,817.5,243.8,790.8,208.5,822.2,930.5,766.8,871.2,729.5,835.0,725.8,800.2,734.5,754.2,785.8,794.8,762.8,817.2,762.5,840.8,762.2,840.8,786.0,864.0,762.2,893.0,762.0,875.8,803.5,840.8,810.0,804.5,803.2,773.8,797.0,722.2,795.8,771.0,753.8,800.8,789.2,840.0,808.5,885.8,788.0,905.5,789.8,861.0,775.0,861.2,749.8,820.8,749.5,820.0,774.8,902.5,741.5,941.2,769.8
41,2024-08-29 02:09:17.957,298,OK,225.5,819.8,280.0,784.0,312.2,778.2,344.0,781.0,391.8,814.5,356.2,803.8,333.8,803.8,308.5,804.0,308.8,827.8,284.2,804.0,258.0,804.5,282.2,848.0,308.8,845.8,346.5,836.2,375.2,826.8,421.2,819.5,373.8,791.8,350.0,827.5,314.8,845.8,267.2,830.5,252.0,839.8,287.5,816.5,287.5,792.2,330.0,791.5,330.0,816.0,250.5,797.2,212.2,822.5,924.5,772.8,867.2,747.0,834.0,743.2,802.0,747.8,754.0,785.5,794.0,763.2,816.8,763.0,840.8,763.0,841.0,785.8,865.0,763.0,893.0,763.2,869.5,799.5,841.2,804.2,804.0,799.0,774.2,794.0,720.8,797.0,772.8,761.8,800.5,788.5,836.5,803.2,885.8,788.2,897.8,791.0,861.8,775.0,862.0,751.2,819.8,751.2,820.0,775.0,896.2,756.5,938.5,777.0
42,2024-08-29 02:09:17.990,299,OK,247.8,845.8,300.5,838.2,334.5,828.5,364.5,822.5,413.8,815.0,355.5,828.8,342.2,830.2,343.2,830.8,343.5,831.0,343.2,830.8,331.0,833.8,302.0,841.5,343.5,835.8,366.8,825.0,391.5,820.2,421.8,816.0,389.0,818.8,352.5,833.5,336.5,835.8,332.8,837.8,273.0,845.8,344.0,831.2,343.5,830.0,342.0,830.8,341.8,831.0,271.5,843.8,228.5,844.2,896.5,814.2,838.5,797.5,807.2,793.8,775.8,791.8,727.5,808.5,769.2,802.8,797.2,802.0,809.2,802.0,809.2,813.2,821.2,802.2,851.0,805.0,838.0,837.2,809.0,837.0,775.5,828.5,745.0,820.5,701.0,812.5,745.5,794.8,775.5,822.5,807.2,837.0,842.5,825.2,869.2,833.2,819.5,808.0,820.0,797.2,798.8,797.0,799.0,807.8,870.0,802.5,914.2,816.5
43,2024-08-29 02:09:18.023,300,OK,262.5,856.0,314.2,845.5,345.5,836.0,375.0,827.0,426.0,822.5,370.2,838.5,358.8,840.0,354.2,840.2,354.5,845.2,349.0,840.8,340.0,842.5,317.2,858.8,354.5,853.0,378.8,842.2,406.2,834.5,438.2,820.8,403.2,821.8,367.2,844.8,349.0,853.5,342.5,852.2,288.0,861.5,350.5,844.0,349.8,836.5,357.5,837.0,357.8,843.5,285.8,851.8,246.8,856.5,883.0,814.5,832.0,803.5,800.8,799.5,771.5,797.0,724.2,809.0,765.8,806.5,794.2,806.2,804.5,806.0,804.2,815.8,814.5,806.8,842.5,811.2,832.8,833.2,804.0,834.5,772.2,826.0,742.8,818.2,697.5,812.2,742.8,798.5,773.2,822.2,801.8,833.5,832.2,827.8,859.5,828.5,813.0,811.2,813.5,803.2,795.5,802.5,795.5,810.8,859.0,805.8,901.0,817.8
44,2024-08-29 02:09:18.057,301,OK,249.2,845.2,306.8,842.2,340.8,833.8,371.8,826.5,421.8,815.2,350.5,831.2,345.5,833.5,347.2,834.0,347.8,833.2,349.2,834.2,347.8,835.8,307.8,842.2,348.2,835.8,373.0,825.8,399.5,820.2,434.8,813.8,397.8,821.2,349.0,833.2,341.8,836.2,347.2,838.0,276.2,847.5,350.0,834.2,349.5,832.8,345.5,833.2,344.8,834.0,276.0,845.5,233.0,842.0,901.0,809.0,842.8,800.8,810.5,798.0,780.2,795.8,729.0,804.2,776.5,801.8,807.8,801.5,813.8,801.0,813.8,805.0,820.2,801.8,850.5,806.0,844.2,829.8,813.8,830.2,782.0,823.0,752.5,814.8,703.5,805.8,752.2,794.8,785.0,818.2,812.5,830.0,840.0,822.5,873.5,823.8,819.0,803.2,819.8,800.5,809.0,800.0,809.2,803.2,872.5,800.5,921.0,809.0
45,2024-08-29 02:09:18.092,302,OK,228.0,841.5,285.8,836.2,322.2,828.0,356.2,822.2,407.5,814.5,342.8,829.8,322.0,831.5,326.5,832.0,326.5,828.0,330.0,832.0,311.8,835.0,285.0,843.2,326.8,839.2,356.0,828.0,383.0,822.0,420.2,818.5,381.8,818.0,338.5,835.2,321.8,839.2,313.8,840.2,254.2,844.8,330.5,831.0,330.5,832.8,321.2,833.2,322.0,830.5,254.2,839.8,207.0,838.2,897.8,805.5,842.0,793.0,812.5,791.2,783.5,791.2,729.0,805.2,779.0,800.0,802.8,798.8,820.5,798.2,820.5,813.8,838.0,799.2,862.5,802.5,842.5,834.5,820.0,836.2,784.2,827.5,753.5,818.5,705.2,807.8,753.8,792.0,785.8,820.2,813.2,835.0,853.0,822.2,871.5,827.5,836.0,806.2,836.0,793.0,805.0,792.0,805.2,806.0,871.2,795.0,916.0,807.0
46,2024-08-29 02:09:18.123,303,OK,227.2,831.2,279.0,812.8,311.0,805.5,341.8,804.2,389.0,813.0,344.2,812.2,316.0,813.5,311.8,813.8,311.8,817.2,307.8,814.0,281.0,817.2,280.0,842.8,312.5,839.5,343.5,828.8,367.8,821.8,414.2,817.2,366.2,805.5,335.8,828.5,313.0,839.8,288.0,834.5,251.5,840.2,308.8,815.8,309.0,812.8,314.5,812.5,314.8,815.0,250.5,821.5,207.0,833.2,908.2,787.2,855.8,776.8,826.8,774.0,798.2,774.5,748.2,787.0,799.5,775.8,830.0,775.5,835.0,775.0,835.0,779.8,840.5,775.8,872.5,780.0,858.0,802.8,834.2,802.8,800.0,796.5,774.0,793.0,718.2,797.0,773.8,778.2,809.8,793.8,828.8,803.0,861.0,797.2,882.8,799.2,839.8,776.8,839.8,775.0,830.5,774.8,830.5,776.5,881.8,780.8,927.5,788.8
47,2024-08-29 02:09:18.157,304,OK,227.8,825.0,278.2,800.0,307.8,793.5,338.2,793.8,388.0,815.5,349.5,804.0,323.5,804.2,305.8,804.5,306.0,819.8,288.0,805.0,261.2,808.0,279.8,845.0,306.2,842.8,339.0,835.0,366.8,827.5,417.8,821.0,365.8,799.0,341.5,824.2,308.8,843.2,271.8,831.0,252.0,841.2,290.2,812.5,290.2,798.2,321.2,797.0,321.0,811.8,251.0,809.0,210.8,828.5,910.5,777.5,857.8,760.8,829.0,758.2,800.0,762.2,751.2,788.2,793.8,766.2,822.8,765.8,837.0,765.2,837.0,777.0,851.5,766.0,884.5,769.2,860.5,803.5,837.0,803.8,802.5,800.0,774.5,794.5,717.8,797.5,773.0,771.0,802.0,788.0,832.0,805.2,874.0,790.2,887.5,796.2,849.8,770.5,850.0,761.5,824.2,761.0,824.5,770.5,885.5,765.8,927.8,781.8
48,2024-08-29 02:09:18.191,305,OK,220.0,820.5,275.0,790.0,306.5,784.5,338.0,787.2,386.2,816.0,351.0,800.8,328.5,800.2,304.8,800.2,304.8,822.5,281.0,801.0,253.5,803.0,276.2,846.5,305.2,844.8,339.2,837.2,368.5,828.8,417.5,820.8,368.0,795.5,343.5,825.0,307.8,845.5,264.2,829.5,246.5,840.2,283.8,812.0,283.5,790.5,325.2,789.2,325.2,811.5,245.5,802.0,203.5,825.2,918.2,771.2,863.0,750.5,831.2,747.8,799.5,752.8,752.2,787.8,790.2,761.0,814.5,760.2,836.5,760.0,836.5,780.0,859.0,760.2,888.0,761.5,866.2,802.2,836.5,805.8,802.8,802.0,773.2,796.0,719.2,798.2,771.0,764.5,799.2,787.0,835.5,806.2,878.2,787.2,893.5,792.0,855.8,770.2,856.2,750.2,817.2,750.2,817.5,770.2,891.5,757.5,932.0,775.5
49,2024-08-29 02:09:18.223,306,OK,217.8,818.8,271.5,785.0,303.5,779.5,335.5,781.5,382.8,814.5,348.5,800.8,327.0,800.8,302.8,800.5,303.0,824.0,279.0,800.8,251.0,801.8,273.2,846.8,303.0,846.2,336.8,837.8,367.2,828.0,415.8,819.0,366.5,791.0,341.8,824.8,305.0,846.2,261.8,829.2,242.8,839.5,282.0,812.8,281.8,789.0,323.5,788.5,323.5,812.5,241.5,797.0,203.0,824.0,919.8,769.0,862.0,743.5,828.8,741.2,796.0,747.2,749.2,787.2,786.2,758.5,810.0,757.8,834.0,757.5,834.0,780.5,858.0,757.8,886.5,758.5,865.8,799.0,834.2,802.8,799.8,800.5,768.8,796.2,717.2,797.8,766.5,761.2,794.2,784.8,833.2,803.8,878.0,784.5,895.0,787.8,855.0,769.5,855.2,746.2,813.0,746.0,813.0,769.5,892.8,752.0,934.2,772.8
50,2024-08-29 02:09:18.257,307,OK,214.0,819.0,269.0,781.8,302.5,776.5,335.0,778.8,382.8,815.0,346.8,801.8,325.5,802.0,301.0,801.8,301.0,825.8,276.8,802.0,250.0,802.0,270.8,848.2,301.0,847.5,336.5,839.0,366.8,829.2,413.5,819.5,365.8,789.5,340.8,826.5,304.0,847.8,259.2,829.8,239.5,839.0,279.8,814.5,279.8,789.2,321.8,789.0,322.0,814.5,238.5,795.5,200.5,823.2,917.5,769.2,859.0,740.2,826.2,737.8,793.8,744.0,747.0,786.2,785.5,758.2,808.8,758.2,832.2,758.0,832.5,781.8,856.2,758.2,884.0,758.5,862.2,802.5,832.8,806.8,797.0,802.5,766.2,796.2,714.2,798.0,764.0,759.8,793.2,786.5,830.2,807.0,875.5,786.2,892.5,790.5,853.0,770.5,853.2,745.5,811.8,745.5,811.8,770.8,890.5,749.5,931.8,773.2
51,2024-08-29 02:09:18.291,308,OK,213.8,818.2,268.5,781.0,301.5,775.8,334.0,778.2,381.2,814.8,346.2,802.0,324.8,802.2,300.5,802.0,300.5,826.2,276.5,802.2,249.2,802.5,270.2,848.0,300.5,848.5,335.5,839.2,365.2,829.2,413.2,819.5,364.5,789.5,340.2,827.2,303.2,847.8,258.8,830.0,239.2,838.8,279.2,815.0,279.5,789.2,321.2,789.2,321.5,814.8,238.0,794.5,199.2,822.0,918.2,768.2,860.8,739.2,826.8,736.2,793.8,742.8,747.8,786.2,786.0,758.2,809.2,758.2,832.2,758.0,832.5,781.5,855.5,758.2,883.8,758.0,864.2,801.8,832.5,806.8,797.5,801.8,766.8,796.2,715.2,797.8,764.2,758.5,793.0,786.5,831.2,806.0,875.5,786.0,894.0,789.0,852.5,770.5,852.5,745.5,812.2,745.5,812.2,770.8,891.8,749.0,932.0,772.5
52,2024-08-29 02:09:18.324,309,OK,214.8,818.0,268.5,778.2,302.5,772.5,335.8,775.0,383.2,812.8,347.5,800.5,326.0,800.5,302.2,800.5,302.2,824.2,278.5,800.5,250.8,801.0,270.5,846.8,302.2,845.8,337.8,837.2,367.2,826.8,415.0,817.0,366.2,787.0,341.8,825.0,304.5,846.0,259.8,827.8,239.0,837.0,281.8,813.2,281.2,788.2,322.5,787.8,322.8,813.0,237.5,793.2,200.2,821.2,921.5,766.8,863.8,734.5,829.2,731.8,795.0,738.5,749.2,784.2,787.5,758.5,810.5,758.2,834.0,758.2,834.0,781.8,857.8,758.2,885.8,758.0,867.5,801.0,834.2,805.5,799.0,800.2,768.2,794.2,717.0,795.2,765.5,755.5,794.2,784.8,833.8,805.2,878.0,784.5,897.0,788.0,854.5,770.8,854.8,745.5,813.8,745.2,813.5,770.8,894.8,746.0,935.0,770.8
53,2024-08-29 02:09:18.356,310,OK,215.2,817.0,269.2,776.0,303.5,769.5,337.0,773.0,384.0,812.2,347.8,800.0,326.2,800.2,302.2,800.0,302.2,823.8,278.2,800.2,250.8,800.2,271.0,846.2,302.2,846.2,338.8,836.5,368.0,826.2,414.8,817.0,367.0,786.2,342.0,824.2,305.2,845.8,260.2,827.8,239.8,836.5,281.5,812.5,281.2,787.8,322.8,787.2,322.8,812.5,238.5,791.0,202.2,819.5,921.0,764.8,863.5,733.0,829.0,728.8,794.8,736.5,749.5,783.0,788.2,757.2,811.0,757.0,834.5,756.8,834.5,780.8,858.2,756.8,885.8,756.5,867.8,798.5,834.8,805.0,798.8,799.5,768.5,793.5,716.5,794.2,765.8,753.2,794.8,784.5,833.8,803.8,878.0,783.5,896.5,785.8,855.0,769.5,855.2,744.2,814.2,744.0,813.8,769.5,894.0,744.8,934.0,769.2
54,2024-08-29 02:09:18.391,311,OK,213.2,817.0,268.2,775.5,302.0,769.5,335.2,773.0,382.0,813.0,346.8,801.2,325.2,801.2,301.2,801.0,301.2,824.5,277.2,801.2,249.5,801.5,270.0,847.5,301.2,847.0,336.2,837.5,366.0,827.2,413.5,818.0,365.5,786.0,340.8,824.8,303.5,847.2,258.8,828.2,238.8,838.0,280.5,813.5,280.2,789.0,322.0,788.5,322.0,813.2,237.8,790.5,200.0,821.0,921.0,765.8,864.0,731.5,828.5,728.0,794.0,735.2,748.0,783.8,786.5,758.5,809.2,758.2,833.0,758.2,833.0,781.8,856.5,758.0,884.2,757.5,867.8,800.2,833.0,805.8,797.8,801.0,766.5,795.0,715.0,795.2,764.0,753.2,793.8,785.5,833.0,805.5,877.2,783.8,897.0,786.8,853.5,770.5,853.5,745.2,812.5,745.2,812.2,770.8,894.8,743.8,933.2,768.5
55,2024-08-29 02:09:18.424,312,OK,213.5,818.8,267.2,775.8,301.8,769.5,334.5,772.8,382.0,813.2,346.8,802.2,325.8,802.5,302.0,802.2,302.0,825.8,278.5,802.5,250.2,802.2,269.2,848.5,302.2,847.8,336.2,839.0,366.2,828.0,413.5,818.5,365.5,786.2,341.8,826.0,303.8,848.5,258.8,829.0,238.5,838.5,281.5,814.8,281.5,790.0,322.2,789.8,322.5,814.8,237.0,791.2,200.5,822.0,921.5,766.0,864.2,732.5,828.8,728.5,793.8,736.0,748.2,785.2,787.0,759.5,809.8,759.2,833.5,759.0,833.5,782.8,857.0,759.2,884.8,759.0,868.5,800.5,833.5,807.0,798.0,802.0,766.8,796.5,715.8,796.5,763.8,753.8,793.5,786.8,834.0,806.0,877.0,785.5,897.2,787.2,854.0,771.5,854.0,746.8,813.2,746.5,812.8,771.5,894.8,745.0,933.5,770.0
