,timestamp,id,retcode,left_lm_1_x,left_lm_1_y,left_lm_2_x,left_lm_2_y,left_lm_3_x,left_lm_3_y,left_lm_4_x,left_lm_4_y,left_lm_5_x,left_lm_5_y,left_lm_6_x,left_lm_6_y,left_lm_7_x,left_lm_7_y,left_lm_8_x,left_lm_8_y,left_lm_9_x,left_lm_9_y,left_lm_10_x,left_lm_10_y,left_lm_11_x,left_lm_11_y,left_lm_12_x,left_lm_12_y,left_lm_13_x,left_lm_13_y,left_lm_14_x,left_lm_14_y,left_lm_15_x,left_lm_15_y,left_lm_16_x,left_lm_16_y,left_lm_17_x,left_lm_17_y,left_lm_18_x,left_lm_18_y,left_lm_19_x,left_lm_19_y,left_lm_20_x,left_lm_20_y,left_lm_21_x,left_lm_21_y,left_lm_22_x,left_lm_22_y,left_lm_23_x,left_lm_23_y,left_lm_24_x,left_lm_24_y,left_lm_25_x,left_lm_25_y,left_lm_26_x,left_lm_26_y,left_lm_27_x,left_lm_27_y,right_lm_1_x,right_lm_1_y,right_lm_2_x,right_lm_2_y,right_lm_3_x,right_lm_3_y,right_lm_4_x,right_lm_4_y,right_lm_5_x,right_lm_5_y,right_lm_6_x,right_lm_6_y,right_lm_7_x,right_lm_7_y,right_lm_8_x,right_lm_8_y,right_lm_9_x,right_lm_9_y,right_lm_10_x,right_lm_10_y,right_lm_11_x,right_lm_11_y,right_lm_12_x,right_lm_12_y,right_lm_13_x,right_lm_13_y,right_lm_14_x,right_lm_14_y,right_lm_15_x,right_lm_15_y,right_lm_16_x,right_lm_16_y,right_lm_17_x,right_lm_17_y,right_lm_18_x,right_lm_18_y,right_lm_19_x,right_lm_19_y,right_lm_20_x,right_lm_20_y,right_lm_21_x,right_lm_21_y,right_lm_22_x,right_lm_22_y,right_lm_23_x,right_lm_23_y,right_lm_24_x,right_lm_24_y,right_lm_25_x,right_lm_25_y,right_lm_26_x,right_lm_26_y,right_lm_27_x,right_lm_27_y
0,2024-08-08 02:49:08.383,2745,OK,156.3,836.8,214.3,795.0,252.0,791.0,288.0,798.3,335.5,842.8,302.3,824.5,274.8,824.5,254.8,824.3,254.8,843.3,234.3,824.5,202.0,824.5,213.0,870.3,254.8,871.5,287.0,866.0,316.8,855.8,376.5,850.3,317.8,815.0,294.5,850.0,250.5,873.0,210.0,849.3,179.8,859.5,237.0,834.3,236.8,814.5,272.5,814.5,271.5,834.3,180.5,809.8,143.3,838.5,845.8,826.8,787.8,782.0,747.8,777.8,709.3,786.8,667.8,835.8,695.5,812.8,727.3,812.8,743.8,812.8,743.8,827.8,760.3,812.8,795.3,812.8,789.8,857.3,743.5,857.3,711.5,853.8,680.5,847.8,633.8,846.8,679.0,806.0,704.5,838.8,750.5,859.8,787.5,837.3,822.8,847.5,757.8,820.5,757.8,805.3,729.3,805.3,729.5,820.5,821.8,797.8,863.3,831.5
1,2024-08-08 02:49:08.404,2746,OK,156.8,836.5,216.3,794.3,253.3,791.0,288.8,798.3,337.5,843.5,302.5,825.8,274.5,825.8,255.0,825.8,254.8,844.3,235.0,825.8,202.0,825.8,214.5,871.0,255.0,872.0,287.3,865.8,317.0,856.0,377.5,850.5,318.3,814.8,295.0,850.0,251.3,873.0,209.8,849.8,181.5,860.5,237.3,835.5,237.3,816.0,272.5,816.0,271.8,835.5,182.5,808.8,143.3,839.0,847.3,825.5,788.3,782.3,748.0,777.5,710.0,786.8,670.0,836.3,696.0,812.8,727.0,812.8,744.0,812.8,744.0,828.3,761.3,812.8,795.5,812.8,791.0,857.0,743.8,857.3,713.0,854.3,682.0,847.8,634.0,847.0,680.0,806.3,705.0,839.3,751.5,860.0,787.8,837.3,824.0,846.8,758.3,820.8,758.5,805.0,729.0,805.3,729.5,820.8,822.5,797.8,864.3,830.0
2,2024-08-08 02:49:08.440,2747,OK,158.3,837.0,216.3,794.0,253.3,791.0,288.5,798.3,336.8,843.0,303.0,825.5,275.3,825.3,255.8,825.3,255.8,843.5,236.3,825.5,202.8,825.3,214.8,871.3,255.8,872.3,287.3,866.3,317.0,856.0,378.0,850.3,317.8,815.0,295.3,850.3,251.8,873.5,210.5,849.8,181.5,860.5,238.5,834.8,238.5,815.8,273.0,815.8,272.3,835.0,182.3,808.5,144.0,839.5,846.0,827.8,789.0,781.8,748.8,776.5,710.3,785.8,667.8,836.0,697.0,814.0,727.8,813.8,744.5,814.0,744.5,829.3,761.0,814.0,795.0,813.5,791.3,857.3,744.5,857.5,712.5,854.0,681.5,847.5,633.8,846.3,680.0,805.3,705.8,840.0,751.8,859.8,787.8,837.5,823.8,847.3,758.3,821.8,758.3,806.0,729.8,806.3,730.3,821.8,822.8,798.0,863.8,831.5
3,2024-08-08 02:49:08.468,2748,OK,158.8,835.3,216.8,793.3,254.0,790.0,290.0,797.8,339.3,842.3,303.5,824.8,275.5,824.8,256.3,824.8,256.3,842.8,236.5,824.8,203.3,825.0,214.8,870.5,256.3,871.5,288.8,866.0,318.8,856.0,378.8,849.8,320.0,814.5,295.3,850.0,252.3,873.0,211.3,849.0,182.5,860.0,239.0,834.3,239.0,815.3,273.5,815.3,272.8,834.3,183.5,807.8,145.0,837.5,846.8,826.3,788.8,782.0,747.8,776.8,709.5,786.3,668.8,836.3,696.0,813.0,726.8,813.0,744.0,813.0,744.0,828.3,761.0,813.0,795.0,813.0,791.3,856.3,744.0,856.3,712.5,853.5,682.0,847.5,634.5,847.0,680.0,805.8,705.3,838.8,751.3,859.0,787.8,836.8,824.3,846.3,758.0,820.8,758.3,805.3,729.0,805.5,729.3,820.8,822.8,797.8,865.0,831.5
4,2024-08-08 02:49:08.514,2749,OK,158.8,835.0,216.8,792.3,254.3,789.0,290.0,797.0,337.8,842.3,304.3,824.3,276.8,824.3,256.8,824.3,256.8,842.8,236.3,824.3,203.3,824.0,215.0,869.5,256.8,870.8,288.5,864.8,318.8,855.3,377.5,848.5,319.8,813.5,296.5,849.3,252.5,871.8,211.3,848.8,183.0,858.8,238.8,834.0,238.8,814.3,274.5,814.3,273.5,834.0,184.0,807.0,145.5,837.5,846.5,826.3,788.5,782.0,748.5,777.0,710.0,786.3,669.3,835.3,696.5,812.8,728.3,812.8,744.3,812.8,744.3,827.0,760.3,812.8,795.3,812.8,791.0,855.3,744.3,855.5,712.8,853.0,681.8,847.3,633.8,846.3,679.8,805.5,705.5,838.3,751.8,858.3,787.5,836.0,823.5,846.0,757.5,820.0,757.5,805.5,730.3,805.8,730.5,820.0,822.0,798.0,864.3,830.3
5,2024-08-08 02:49:08.545,2750,OK,158.8,833.5,216.3,791.3,253.8,788.3,289.0,795.8,337.3,841.0,304.0,822.5,277.3,822.3,256.5,822.3,256.5,841.5,235.5,822.3,203.0,822.3,214.5,868.5,256.5,869.5,287.5,864.3,318.3,854.0,378.0,847.5,319.3,812.8,296.3,848.0,251.8,871.0,211.3,847.3,182.3,857.5,238.0,832.3,238.0,812.3,274.8,812.3,274.0,832.5,183.3,806.0,144.5,836.8,846.3,825.8,789.3,780.8,748.8,775.3,710.3,785.3,671.3,833.8,695.5,810.8,727.3,810.5,744.0,810.5,744.0,826.0,760.8,810.5,795.5,810.5,791.3,855.3,744.0,854.8,712.8,852.0,682.0,845.8,636.3,843.8,680.5,805.0,704.3,836.8,751.8,857.8,787.8,835.3,823.3,846.3,758.0,818.5,758.0,803.0,729.3,803.0,729.8,818.5,822.3,797.5,863.8,829.5
6,2024-08-08 02:49:08.577,2751,OK,158.5,834.3,216.8,792.0,253.5,788.5,289.3,796.0,337.8,840.5,303.3,822.8,276.0,822.8,255.8,822.8,255.8,841.5,235.5,822.8,203.3,822.5,215.3,868.8,255.8,869.8,288.0,863.8,318.3,853.8,378.8,847.3,319.3,812.3,296.0,847.5,252.0,870.8,211.3,847.5,182.8,858.3,238.0,832.5,238.0,812.8,273.8,812.8,273.0,832.5,183.5,806.5,145.3,837.3,848.3,825.5,790.0,781.3,748.8,776.0,710.5,785.5,669.0,834.3,696.3,811.0,727.8,811.0,744.0,811.0,744.0,826.0,760.3,811.0,795.0,810.8,792.5,854.5,744.0,854.5,713.3,852.3,682.3,845.8,636.5,844.0,680.5,805.3,705.0,837.3,752.0,857.5,787.5,834.8,825.0,844.8,757.8,818.8,757.8,803.8,729.5,804.0,730.0,818.8,823.8,797.3,866.8,829.8
7,2024-08-08 02:49:08.613,2752,OK,158.3,834.3,216.0,792.0,253.5,788.5,289.5,796.3,337.3,841.3,303.0,822.5,276.3,822.5,256.3,822.5,256.3,841.5,235.5,822.5,203.3,822.5,214.3,869.0,256.3,869.5,288.0,864.5,318.3,854.5,379.3,848.3,319.5,813.0,295.5,847.5,251.8,871.5,211.5,847.3,182.0,858.3,238.0,832.5,238.0,812.3,274.3,812.5,273.3,832.5,183.0,806.8,144.8,836.8,846.3,826.0,789.5,780.5,748.5,774.8,710.3,783.8,670.0,833.8,696.0,810.3,726.5,810.3,743.8,810.3,743.8,826.5,761.5,810.3,794.8,809.8,791.5,855.3,743.8,854.8,712.5,851.8,681.5,845.3,636.5,843.8,680.0,803.5,704.3,836.8,751.3,857.5,788.0,834.3,824.0,845.5,758.5,818.5,758.5,802.0,728.3,802.3,729.0,818.8,823.0,796.5,863.8,830.0
8,2024-08-08 02:49:08.643,2753,OK,159.0,835.5,216.0,792.3,253.0,788.5,288.8,795.8,337.8,840.3,303.0,823.5,275.8,823.3,256.0,823.3,256.0,841.8,235.8,823.3,203.0,823.3,214.8,869.3,256.0,869.8,287.8,864.3,318.0,854.0,378.3,847.0,318.8,812.0,295.5,847.5,251.8,871.8,211.0,847.5,182.3,858.5,238.0,832.8,238.0,813.3,273.8,813.5,273.0,833.0,183.0,807.5,144.5,838.0,847.3,827.0,789.3,781.8,749.0,775.8,710.5,785.3,668.5,833.5,696.0,811.3,727.0,811.3,743.8,811.3,743.8,826.3,760.3,811.3,794.0,810.5,791.3,855.5,743.8,855.3,712.5,851.8,681.0,845.5,636.3,843.8,679.5,804.8,704.0,836.8,751.5,857.8,787.0,835.0,824.0,846.5,757.8,818.8,757.8,803.8,728.8,804.0,729.3,819.0,823.0,798.3,864.8,831.0
9,2024-08-08 02:49:08.676,2754,OK,158.0,835.0,216.0,791.8,252.8,788.3,288.5,795.8,337.8,840.8,302.5,823.3,275.0,823.3,255.8,823.0,255.8,841.3,236.5,823.0,202.8,823.0,214.5,868.5,255.8,869.5,287.3,863.8,317.3,854.0,379.0,847.8,318.0,812.3,295.3,847.8,251.3,871.0,210.8,847.3,182.0,858.0,238.8,832.5,238.8,813.5,272.8,813.5,272.0,832.8,182.8,807.0,144.8,837.8,848.0,824.0,788.5,779.8,747.5,774.8,709.3,784.0,668.8,833.8,695.5,810.3,726.0,810.3,743.8,810.3,743.8,826.0,761.5,810.0,794.8,809.8,790.8,854.0,743.8,854.5,712.3,851.5,681.5,845.8,633.8,845.3,679.8,803.5,704.3,836.0,751.0,857.0,787.5,834.0,824.0,844.3,758.5,818.3,758.5,802.0,728.0,802.3,728.8,818.3,822.5,795.0,865.5,828.3
10,2024-08-08 02:49:08.710,2755,OK,158.0,833.5,215.8,791.3,252.8,787.8,288.5,795.3,337.5,839.8,302.5,822.3,275.0,822.3,255.0,822.3,254.8,840.8,234.5,822.3,202.0,822.3,214.3,868.5,255.0,869.5,287.5,863.3,317.8,853.8,378.8,847.5,318.8,811.5,294.8,847.3,251.3,870.8,209.8,847.3,181.5,857.5,237.0,832.0,237.0,812.5,272.8,812.5,272.0,832.0,182.3,806.3,143.8,836.8,846.3,824.8,788.8,780.0,748.0,774.3,709.5,783.3,669.5,832.3,695.0,809.8,726.5,809.5,743.8,809.8,743.8,825.5,760.8,809.5,794.5,809.3,790.5,854.3,743.8,853.5,711.8,850.5,680.8,844.3,634.8,842.8,679.3,802.5,703.0,835.5,750.8,856.8,786.8,834.0,823.3,844.5,758.0,817.5,758.0,801.8,728.3,801.8,728.8,817.8,822.3,796.3,863.3,829.0
11,2024-08-08 02:49:08.743,2756,OK,158.0,832.5,216.5,790.0,253.8,786.5,289.3,794.3,337.8,839.0,302.8,821.0,275.3,821.0,255.3,821.0,255.3,840.0,234.8,821.0,202.3,821.0,215.0,867.5,255.3,868.3,288.0,862.5,318.3,852.8,377.3,846.5,319.3,811.0,295.0,846.0,252.0,869.8,210.3,845.8,182.0,856.3,237.3,831.0,237.3,810.8,273.0,811.0,272.5,831.0,182.8,804.5,143.5,835.5,846.5,823.8,788.5,778.8,747.8,773.8,708.8,783.0,668.8,833.3,694.8,809.8,727.5,809.8,743.3,810.0,743.3,824.0,758.5,810.0,793.5,809.5,791.0,854.3,743.3,853.3,711.8,851.5,680.5,844.8,634.0,844.3,678.5,802.8,703.5,835.8,751.3,857.0,786.5,833.3,824.5,843.8,756.3,817.0,756.3,803.0,729.0,803.0,729.5,817.3,822.8,794.5,864.0,827.5
12,2024-08-08 02:49:08.785,2757,OK,159.0,831.0,217.0,789.0,254.0,785.5,289.3,793.8,337.5,838.0,303.0,820.3,276.3,820.0,255.3,820.0,255.3,839.5,234.3,820.0,202.5,820.0,215.3,866.8,255.3,867.0,288.0,861.5,317.8,851.3,377.8,845.3,319.0,811.0,295.5,845.0,252.3,869.0,210.3,844.8,183.0,855.5,237.0,830.3,237.0,809.8,273.8,810.0,273.0,830.3,183.8,804.0,145.3,833.5,846.5,822.0,788.5,778.0,747.5,772.5,708.8,781.5,669.3,831.3,694.5,807.3,725.8,807.5,743.0,807.5,743.0,822.8,760.3,807.5,794.3,807.0,790.5,852.3,743.0,851.8,711.3,849.3,680.8,843.0,635.8,842.0,678.8,800.3,703.0,833.3,750.5,855.0,786.5,831.5,823.8,842.5,757.5,815.3,757.5,800.0,727.5,800.0,728.0,815.3,822.5,793.3,863.8,825.8
13,2024-08-08 02:49:08.813,2758,OK,160.3,831.5,217.5,788.0,254.3,784.5,289.8,792.0,337.3,836.8,303.0,819.0,276.5,819.0,256.3,819.0,256.3,838.0,235.8,819.0,203.5,819.0,216.0,865.5,256.3,866.3,289.0,860.5,318.8,850.5,378.5,843.8,319.5,808.5,295.0,844.5,253.0,867.8,211.5,843.8,183.3,854.3,238.3,828.8,238.3,809.0,274.3,809.3,273.5,829.0,184.0,803.3,146.0,833.8,847.5,823.0,790.0,778.0,748.0,772.3,709.3,781.5,669.5,830.8,695.3,807.0,726.5,806.8,743.5,807.0,743.5,822.3,760.8,806.8,794.8,806.5,791.8,852.5,743.5,851.5,711.8,849.0,680.5,842.5,637.0,841.5,679.0,801.0,704.5,833.3,750.8,855.0,787.3,831.3,825.5,843.0,758.0,814.8,758.0,799.0,728.5,799.3,729.0,814.8,824.3,793.5,865.8,827.5
14,2024-08-08 02:49:08.846,2759,OK,159.8,830.3,217.0,787.5,254.3,784.0,290.0,792.0,337.5,836.5,303.3,819.0,276.3,819.0,256.3,819.0,256.3,837.5,236.3,819.0,203.5,819.0,215.3,864.0,256.3,865.5,288.5,859.5,318.3,850.0,377.3,843.3,319.3,808.8,295.3,844.5,252.8,866.3,211.5,844.0,183.3,853.5,238.8,828.8,238.8,809.0,274.0,809.0,273.3,828.8,184.0,802.5,146.0,832.8,847.8,821.5,789.3,776.8,748.0,771.5,709.0,781.3,669.8,830.3,695.3,807.3,728.0,807.3,743.3,807.3,743.3,820.8,758.5,807.3,794.5,806.8,791.8,850.8,743.3,850.5,711.8,847.8,681.3,841.8,635.3,840.5,679.5,800.8,704.5,833.0,751.3,853.5,787.3,830.5,825.0,841.3,756.0,814.3,755.8,800.3,729.8,800.5,730.3,814.3,823.8,792.5,864.3,825.0
15,2024-08-08 02:49:08.877,2760,OK,158.5,829.0,215.5,787.3,253.5,783.5,289.5,791.3,337.5,836.3,302.5,817.8,276.8,817.8,255.8,817.8,255.8,837.3,234.5,817.8,203.0,818.0,213.8,863.8,255.8,864.8,288.0,859.3,318.3,850.0,378.0,842.8,319.5,808.3,294.8,843.3,251.5,866.3,211.0,843.0,181.8,852.5,237.3,828.0,237.3,807.5,274.3,807.5,273.5,828.0,182.8,802.0,145.0,831.8,847.5,821.5,788.3,776.8,747.0,771.5,708.5,780.5,668.5,829.5,695.0,806.5,727.3,806.5,742.5,806.5,742.5,820.0,757.5,806.5,793.8,806.3,790.5,850.8,742.5,849.5,711.0,847.0,680.3,840.5,633.3,840.5,678.5,800.3,703.8,832.0,750.3,852.8,786.0,830.0,823.5,841.3,755.3,813.3,755.3,799.8,729.0,800.0,729.3,813.3,822.3,793.0,865.0,825.3
16,2024-08-08 02:49:08.913,2761,OK,156.0,828.5,214.8,787.3,251.8,783.5,288.0,791.3,335.5,835.8,301.0,818.3,274.0,818.0,254.3,818.0,254.3,836.3,234.0,818.0,201.5,818.0,213.0,863.3,254.5,864.5,286.3,859.3,316.5,848.8,376.3,842.5,317.5,808.0,293.8,842.8,249.8,866.0,209.3,842.3,179.8,852.5,236.8,827.5,236.5,808.5,272.0,808.5,271.0,827.8,180.8,801.8,143.8,831.3,844.5,819.8,785.8,774.8,745.0,770.0,706.8,779.5,666.8,829.3,693.0,805.0,723.8,804.8,740.8,804.8,740.8,819.8,757.8,804.8,792.3,804.5,788.3,849.5,740.8,848.8,709.5,846.5,679.0,840.5,631.5,840.3,677.3,799.0,702.0,831.0,748.5,852.0,784.5,828.8,821.0,839.8,755.0,812.5,755.0,797.3,725.5,797.3,726.3,812.5,819.5,790.5,861.8,824.0
17,2024-08-08 02:49:08.946,2762,OK,155.8,828.5,213.8,787.0,251.0,783.5,287.5,791.0,335.8,836.3,300.5,818.0,273.5,818.0,253.5,818.0,253.5,836.3,233.0,818.0,200.8,818.0,211.8,863.3,253.5,864.3,286.0,858.8,315.8,849.0,375.5,843.0,317.0,808.0,293.0,842.5,249.0,865.8,208.8,842.3,179.3,852.0,235.5,827.3,235.5,808.3,271.3,808.3,270.8,827.5,180.3,801.5,142.3,831.3,843.0,820.3,785.5,774.3,744.8,769.8,706.3,779.5,667.5,828.8,692.0,805.0,724.5,804.8,740.0,805.0,740.0,818.8,755.5,805.0,791.5,804.8,787.8,849.0,740.0,848.5,709.0,845.8,678.8,839.8,632.0,839.3,677.0,799.3,700.8,831.0,748.0,851.5,783.8,828.8,821.0,839.3,753.0,812.0,753.3,798.3,726.0,798.3,726.5,812.0,819.5,790.5,860.3,824.0
18,2024-08-08 02:49:08.975,2763,OK,156.3,830.5,213.5,787.5,250.5,783.5,287.3,790.5,335.8,836.0,300.3,818.3,273.5,818.3,253.3,818.0,253.3,837.3,232.5,818.3,200.8,818.3,212.0,863.3,253.0,864.5,286.0,858.5,316.3,848.8,376.8,843.3,317.3,807.5,292.5,842.8,249.3,865.8,208.8,842.8,179.8,853.0,235.3,828.0,235.3,808.0,271.5,808.3,270.8,828.3,180.5,802.8,143.5,833.0,846.0,818.5,786.5,774.0,745.3,769.3,706.0,778.8,665.3,828.8,691.5,804.5,722.8,804.5,740.5,804.5,740.5,820.8,758.3,804.5,792.0,804.5,789.3,848.8,740.5,848.8,709.0,846.5,678.0,840.5,630.0,840.3,676.0,798.5,701.3,831.3,749.0,851.8,784.3,828.3,822.3,839.3,755.5,812.8,755.5,796.3,724.8,796.5,725.3,812.8,821.0,790.0,864.0,823.3
19,2024-08-08 02:49:09.007,2764,OK,157.5,829.5,214.8,786.8,251.8,782.8,288.0,790.5,336.5,835.5,301.5,817.8,274.0,817.5,254.3,817.8,254.3,836.0,234.3,817.8,201.8,817.8,213.3,863.5,254.3,864.3,286.5,858.8,316.0,848.8,377.3,842.0,317.0,807.3,293.8,842.8,250.3,865.8,209.8,842.3,181.0,852.8,236.5,827.0,236.8,808.0,271.8,808.0,271.3,827.3,182.0,801.3,143.5,831.5,840.3,821.0,784.3,775.0,744.0,769.5,706.5,779.5,666.5,828.8,693.0,806.0,723.3,806.0,741.0,806.0,741.0,821.8,758.5,806.0,791.8,805.5,786.3,849.3,741.0,849.0,708.8,846.3,679.0,840.0,632.5,839.5,677.5,799.8,701.8,831.8,746.8,851.8,784.8,829.3,818.0,840.0,755.8,814.0,755.8,797.8,725.3,798.0,725.8,814.0,817.3,791.3,857.3,824.3
20,2024-08-08 02:49:09.041,2765,OK,157.5,829.5,215.0,787.3,252.0,783.3,287.5,790.5,336.0,835.8,301.3,817.8,274.5,817.8,254.3,817.8,254.3,836.8,233.8,817.8,202.3,817.8,213.5,864.0,254.3,864.5,286.3,859.8,316.0,849.3,377.5,842.5,317.0,807.0,293.8,842.8,250.3,866.5,210.3,842.3,181.3,853.0,236.3,827.5,236.3,808.0,272.3,808.0,271.5,827.8,182.3,801.8,144.0,832.0,842.0,819.5,784.8,775.3,744.8,770.3,707.3,779.8,666.8,828.8,693.3,805.3,724.0,805.0,741.3,805.3,741.3,820.8,758.3,805.3,791.8,805.0,786.8,849.5,741.5,849.0,709.8,846.0,679.3,840.0,632.8,839.5,677.8,799.3,702.0,831.0,747.8,851.8,784.5,828.8,819.0,840.0,755.8,813.3,755.8,797.5,725.8,797.5,726.5,813.3,818.0,791.0,859.0,823.3
21,2024-08-08 02:49:09.080,2766,OK,157.8,830.0,214.8,787.3,252.0,783.0,288.0,790.5,335.0,835.3,301.8,818.0,274.5,818.0,254.3,818.0,254.3,837.0,233.5,818.3,201.8,818.3,213.5,863.5,254.3,864.3,287.0,858.5,316.3,848.5,374.5,841.5,317.0,807.0,294.0,842.8,250.8,865.5,209.8,842.8,181.0,852.8,236.3,828.0,236.0,808.0,272.3,808.0,271.5,828.0,181.8,802.3,144.3,832.8,846.3,820.5,787.8,775.8,746.5,770.3,708.0,779.5,667.5,828.5,693.3,804.5,724.5,804.5,740.8,804.5,740.8,819.5,757.3,804.5,792.3,804.5,789.8,849.0,741.0,848.8,710.5,846.3,679.8,840.8,633.5,838.8,678.0,798.8,702.3,830.8,749.3,851.5,785.0,829.0,823.0,840.0,754.5,812.3,754.5,796.8,726.5,797.0,726.8,812.3,821.8,791.5,865.0,825.0
22,2024-08-08 02:49:09.103,2767,OK,157.0,829.3,214.8,786.8,252.0,783.3,287.8,791.0,335.5,835.8,301.0,818.0,274.5,818.0,254.0,818.0,254.0,837.0,233.3,818.0,201.0,818.0,213.3,864.0,254.3,864.8,286.5,859.0,317.0,848.8,376.3,842.8,318.0,807.8,293.5,843.0,250.3,866.3,209.3,842.8,180.5,853.0,236.0,827.8,236.0,808.0,272.3,808.0,271.5,828.0,181.5,801.3,143.8,832.0,846.8,820.3,787.3,776.0,746.3,771.0,707.8,780.5,667.5,829.8,693.3,805.5,725.5,805.5,741.3,805.5,741.3,819.8,757.3,805.5,792.5,805.3,789.5,850.0,741.3,849.5,710.5,846.8,680.3,841.0,633.0,839.8,678.3,800.3,702.0,831.8,749.8,852.3,784.8,829.8,823.0,840.3,754.5,812.8,754.8,798.3,727.3,798.5,727.8,813.0,821.5,792.0,864.8,824.5
23,2024-08-08 02:49:09.142,2768,OK,157.3,830.8,214.5,787.3,251.8,783.5,287.8,791.0,335.3,836.3,301.8,818.0,275.0,818.0,254.0,818.0,254.0,837.3,232.8,818.0,201.3,817.8,213.3,865.0,254.3,864.5,287.0,859.8,317.3,850.0,376.0,842.8,318.0,807.8,294.3,842.8,250.5,867.3,209.5,842.8,180.8,853.8,235.5,828.0,235.5,807.8,272.8,807.8,272.0,828.0,181.5,802.3,143.3,833.5,846.5,819.8,787.5,776.0,745.8,771.0,706.8,780.3,666.3,829.5,692.8,806.0,723.5,806.0,741.3,806.0,741.3,821.8,759.0,806.0,792.5,805.8,790.0,850.3,741.3,849.5,710.0,847.5,678.8,841.3,633.0,840.8,676.8,799.5,702.0,831.5,749.3,853.3,784.5,829.8,823.3,840.8,756.3,814.0,756.5,798.0,725.3,798.3,726.0,814.0,821.8,791.5,865.5,824.3
24,2024-08-08 02:49:09.173,2769,OK,157.5,829.5,215.5,786.8,252.8,783.5,288.0,791.3,336.8,836.0,301.8,817.3,275.3,817.0,254.8,817.0,254.8,836.5,233.8,817.0,201.8,817.3,214.0,864.5,255.0,864.8,286.8,859.5,317.3,849.3,377.8,843.5,318.3,807.8,294.5,842.5,251.3,866.8,210.0,842.8,181.3,853.3,236.5,827.0,236.8,806.8,272.8,807.0,272.5,827.3,182.0,801.5,143.3,832.8,846.0,820.0,786.5,776.3,746.3,770.8,708.0,780.0,667.8,829.0,693.3,805.0,726.0,804.8,741.8,804.8,741.8,818.8,757.3,805.0,793.3,805.0,788.8,850.0,741.5,849.5,710.3,846.8,679.5,840.5,632.3,840.0,677.8,799.5,702.3,831.5,749.3,852.8,785.3,829.8,822.0,840.8,754.8,812.0,755.0,798.0,727.5,798.3,728.3,812.0,820.8,791.5,863.5,824.3
25,2024-08-08 02:49:09.208,2770,OK,158.0,828.8,215.8,787.0,253.5,783.5,289.3,791.3,337.8,836.0,302.3,818.0,275.8,818.0,255.3,818.0,255.3,837.0,234.5,818.0,202.5,817.8,214.3,864.3,255.3,864.8,287.8,859.5,318.0,849.5,378.5,843.0,319.3,807.8,294.8,843.0,251.8,866.8,210.5,842.8,181.3,853.0,237.0,827.8,237.0,808.0,273.8,808.0,272.8,828.0,182.3,801.0,144.8,832.0,843.8,820.3,786.0,776.8,745.5,771.3,707.8,780.8,669.0,829.0,694.3,806.0,725.5,806.0,742.5,806.0,742.5,821.3,759.0,806.0,793.3,805.8,788.0,850.8,742.5,850.0,710.3,847.5,680.3,841.3,634.0,839.8,678.5,799.8,703.0,831.8,748.8,853.3,785.8,830.0,820.5,841.0,756.3,813.8,756.5,798.5,727.3,798.5,728.0,814.0,819.3,792.8,861.0,824.5
26,2024-08-08 02:49:09.241,2771,OK,159.5,829.8,217.5,787.3,255.0,783.8,291.0,791.5,337.3,836.8,303.8,818.3,277.0,818.3,256.5,818.3,256.5,837.0,235.3,818.3,203.8,818.3,215.8,864.5,256.5,865.0,289.5,859.8,319.5,849.8,378.8,843.5,320.5,809.0,296.0,843.3,253.5,866.8,211.8,843.0,183.0,853.5,238.0,828.3,238.0,808.3,275.0,808.3,274.3,828.3,184.0,802.0,146.0,832.5,847.0,822.8,789.8,777.3,748.5,771.5,710.0,780.5,668.8,829.3,695.0,806.3,726.3,806.3,743.3,806.3,743.3,821.5,760.3,806.3,794.5,806.0,791.3,851.0,743.3,850.3,712.0,847.5,681.3,841.8,634.0,840.3,679.8,799.8,703.3,831.8,750.8,853.3,787.3,830.5,825.0,841.5,757.5,814.3,757.5,798.5,728.0,798.8,728.5,814.3,824.3,793.8,864.8,827.0
27,2024-08-08 02:49:09.279,2772,OK,159.5,830.5,217.8,787.8,254.8,784.3,290.5,791.8,339.0,836.0,304.0,818.8,277.3,818.8,257.0,818.8,257.0,837.3,236.8,818.8,204.8,818.5,216.5,865.3,257.0,865.8,289.5,860.0,319.0,849.5,378.8,843.0,320.0,808.0,296.3,843.8,253.5,867.5,212.8,843.8,183.3,854.3,239.3,828.3,239.3,808.8,275.0,809.0,274.0,828.5,184.0,802.8,146.5,833.3,847.3,820.8,788.8,776.5,748.0,771.3,709.8,781.0,669.3,830.3,696.3,805.5,728.0,805.5,744.0,805.5,744.0,820.3,760.0,805.5,795.5,805.5,791.3,850.8,743.8,850.3,712.5,847.5,681.5,841.5,636.3,840.3,679.5,800.3,705.3,832.3,751.3,853.3,787.8,830.3,824.3,841.3,757.3,813.0,757.5,798.5,729.5,798.8,730.0,813.0,822.8,792.5,864.8,825.5
